= = = = = = = = = = = = = = = = = = = = = = = = = = = =
= = = = = Regression Benchmarks for Datasets (Part 4) = = = = =
= = = = = = = = = = = = = = = = = = = = = = = = = = = =



= = = = = Group 1 High Row-to-Size Cohort = = = = =
= = = = =  (Computational Efficiency) = = = = =


= = = = = Bitcoin Historical Data = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"lasso","Lasso Regression","1.193e+04","2.732e+08","1.649e+04","-0.0162","2.061","10.45","0.018"
"en","Elastic Net","1.193e+04","2.732e+08","1.649e+04","-0.0162","2.061","10.45","0.019"
"par","Passive Aggressive Regressor","1.303e+04","4.044e+08","1.851e+04","-0.4452","1.617","7.734","0.018"
"br","Bayesian Ridge","2.329e+06","2.277e+13","3.228e+06","-9.233e+04","5.345","2017","0.019"



= = = = = Heart Failure Prediction = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"br","Bayesian Ridge","16.26","431.8","20.63","0.32","0.1604","0.1289","0.02"
"ridge","Ridge Regression","16.24","432.9","20.66","0.3179","0.1606","0.1286","0.024"
"lr","Linear Regression","16.24","433.1","20.66","0.3176","0.1606","0.1287","0.02"
"rf","Random Forest Regressor","16.55","448.7","21.04","0.2882","0.163","0.1305","0.095"
"lasso","Lasso Regression","16.96","451.4","21.1","0.288","0.1638","0.1343","0.021"
"llar","Lasso Least Angle Regression","16.96","451.4","21.1","0.288","0.1638","0.1343","0.02"
"gbr","Gradient Boosting Regressor","16.51","449.8","21.11","0.2842","0.1634","0.13","0.039"
"en","Elastic Net","17.42","468.7","21.51","0.2592","0.1667","0.1378","0.02"
"ada","AdaBoost Regressor","17.63","480.2","21.77","0.2412","0.1672","0.1366","0.037"
"lightgbm","Light Gradient Boosting Machine","17.37","492.8","22.15","0.2052","0.1711","0.1365","0.134"
"huber","Huber Regressor","17.63","514.8","22.58","0.184","0.1748","0.1396","0.027"
"et","Extra Trees Regressor","17.92","524.3","22.77","0.1681","0.176","0.1415","0.072"
"xgboost","Extreme Gradient Boosting","18.4","554.9","23.51","0.1103","0.1807","0.1438","0.039"
"omp","Orthogonal Matching Pursuit","19.96","611.9","24.64","0.0267","0.1879","0.157","0.024"
"knn","K Neighbors Regressor","19.99","623.4","24.85","0.0059","0.1894","0.1571","0.025"
"dummy","Dummy Regressor","21.03","646.6","25.33","-0.0223","0.1934","0.1656","0.021"
"dt","Decision Tree Regressor","23.51","904.2","30","-0.4649","0.2367","0.1833","0.021"
"par","Passive Aggressive Regressor","31.74","1582","38.5","-1.474","0.2968","0.2388","0.021"
"lar","Least Angle Regression","23.97","1763","33.39","-1.968","0.253","0.1828","0.021"



= = = = = Netflix Userbase = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"dummy","Dummy Regressor","1.46","2.814","1.677","-0.0054","0.1261","0.12","0.03"
"llar","Lasso Least Angle Regression","1.461","2.821","1.679","-0.0077","0.1262","0.12","0.034"
"lasso","Lasso Regression","1.461","2.821","1.679","-0.0077","0.1262","0.12","0.028"
"en","Elastic Net","1.461","2.821","1.679","-0.0078","0.1262","0.12","0.03"
"huber","Huber Regressor","1.479","2.973","1.724","-0.0632","0.1296","0.1218","0.035"
"ada","AdaBoost Regressor","1.492","3.071","1.752","-0.098","0.1315","0.1227","0.036"
"omp","Orthogonal Matching Pursuit","1.491","3.088","1.756","-0.1046","0.1319","0.1226","0.029"
"br","Bayesian Ridge","1.508","3.197","1.787","-0.1433","0.1342","0.1239","0.028"
"ridge","Ridge Regression","1.513","3.229","1.796","-0.1547","0.1348","0.1244","0.034"
"lr","Linear Regression","1.516","3.249","1.802","-0.1618","0.1352","0.1246","0.028"
"gbr","Gradient Boosting Regressor","1.521","3.273","1.808","-0.1698","0.1355","0.1249","0.077"
"knn","K Neighbors Regressor","1.538","3.312","1.819","-0.1845","0.1362","0.1261","0.029"
"rf","Random Forest Regressor","1.533","3.351","1.83","-0.1986","0.1371","0.1259","0.154"
"et","Extra Trees Regressor","1.573","3.538","1.88","-0.2665","0.1408","0.1292","0.135"
"lightgbm","Light Gradient Boosting Machine","1.57","3.577","1.89","-0.2798","0.1414","0.1289","0.104"
"par","Passive Aggressive Regressor","1.595","3.722","1.919","-0.3403","0.1434","0.1342","0.034"
"xgboost","Extreme Gradient Boosting","1.611","3.825","1.954","-0.3685","0.1461","0.1322","0.048"
"dt","Decision Tree Regressor","1.905","5.753","2.397","-1.057","0.1797","0.155","0.035"
"lar","Least Angle Regression","33","1.279e+04","40.45","-4532","0.5099","2.669","0.029"



= = = = = Top 5000 Youtube Channels = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"et","Extra Trees Regressor","1.05e+09","4.25e+18","1.98e+09","0.0237","1.706","80.67","0.164"
"knn","K Neighbors Regressor","1.034e+09","4.347e+18","2.003e+09","0.0023","1.679","79.3","0.031"
"rf","Random Forest Regressor","1.053e+09","4.371e+18","2.009e+09","-0.0046","1.708","80.62","0.248"
"ridge","Ridge Regression","1.054e+09","4.373e+18","2.01e+09","-0.0053","1.71","80.74","0.032"
"lr","Linear Regression","1.054e+09","4.373e+18","2.01e+09","-0.0053","1.71","80.74","0.03"
"lasso","Lasso Regression","1.054e+09","4.373e+18","2.01e+09","-0.0053","1.71","80.74","0.029"
"dummy","Dummy Regressor","1.054e+09","4.373e+18","2.01e+09","-0.0053","1.71","80.74","0.028"
"llar","Lasso Least Angle Regression","1.054e+09","4.373e+18","2.01e+09","-0.0053","1.71","80.74","0.034"
"lar","Least Angle Regression","1.054e+09","4.373e+18","2.01e+09","-0.0053","1.71","80.74","0.032"
"en","Elastic Net","1.054e+09","4.373e+18","2.01e+09","-0.0053","1.71","80.74","0.028"
"dt","Decision Tree Regressor","1.054e+09","4.373e+18","2.01e+09","-0.0054","1.71","80.63","0.036"
"xgboost","Extreme Gradient Boosting","1.054e+09","4.374e+18","2.01e+09","-0.0054","1.71","81.07","0.048"
"gbr","Gradient Boosting Regressor","1.056e+09","4.374e+18","2.01e+09","-0.0056","1.711","80.28","0.128"
"lightgbm","Light Gradient Boosting Machine","1.059e+09","4.426e+18","2.024e+09","-0.0219","1.718","80.76","0.118"
"ada","AdaBoost Regressor","9.328e+08","4.481e+18","2.032e+09","-0.0261","1.557","52.43","0.045"
"huber","Huber Regressor","9.906e+08","4.641e+18","2.075e+09","-0.0751","1.619","79.42","0.03"
"omp","Orthogonal Matching Pursuit","1.346e+09","5.059e+18","2.188e+09","-0.223","1.914","105.4","0.028"
"par","Passive Aggressive Regressor","1.901e+09","7.332e+18","2.599e+09","-0.8055","2.122","162.3","0.032"
"br","Bayesian Ridge","1.491e+11","6.226e+22","2.364e+11","-1.814e+04","5.603","1.116e+04","0.03"



= = = = = Unemployment in India = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"xgboost","Extreme Gradient Boosting","2.127","10.88","3.21","0.8123","0.0808","0.0544","0.034"
"lightgbm","Light Gradient Boosting Machine","2.268","10.87","3.244","0.8122","0.0817","0.0573","0.096"
"et","Extra Trees Regressor","2.227","10.78","3.202","0.8032","0.0811","0.0564","0.062"
"rf","Random Forest Regressor","2.245","12.39","3.442","0.7861","0.0863","0.0573","0.075"
"gbr","Gradient Boosting Regressor","2.684","14.24","3.73","0.7491","0.0923","0.0672","0.036"
"ada","AdaBoost Regressor","3.42","20.69","4.516","0.634","0.1081","0.0845","0.042"
"ridge","Ridge Regression","3.533","20.97","4.549","0.632","0.1068","0.0855","0.023"
"lr","Linear Regression","3.539","20.97","4.55","0.6319","0.1068","0.0856","0.02"
"br","Bayesian Ridge","3.525","21.03","4.554","0.6312","0.107","0.0855","0.018"
"dt","Decision Tree Regressor","2.646","21.47","4.439","0.6303","0.1088","0.0676","0.019"
"en","Elastic Net","3.901","28.03","5.247","0.52","0.1231","0.0951","0.019"
"lasso","Lasso Regression","3.947","28.38","5.284","0.5113","0.1241","0.0963","0.02"
"llar","Lasso Least Angle Regression","3.947","28.38","5.284","0.5113","0.1241","0.0963","0.023"
"knn","K Neighbors Regressor","5.065","49.34","6.928","0.1749","0.1589","0.1235","0.021"
"dummy","Dummy Regressor","5.739","63.63","7.847","-0.0398","0.1756","0.1368","0.021"
"omp","Orthogonal Matching Pursuit","5.755","63.79","7.856","-0.0422","0.1758","0.1371","0.02"
"huber","Huber Regressor","26.74","1065","31.37","-17.2","1.597","0.6258","0.022"
"lar","Least Angle Regression","22.4","5925","28.43","-96.52","0.2613","0.539","0.021"
"par","Passive Aggressive Regressor","48.94","6020","72.61","-100.1","1.515","1.155","0.019"



= = = = = Video Game Sales = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"lr","Linear Regression","0.0031","0","0.0052","1","0.004","0.0334","0.042"
"ridge","Ridge Regression","0.0036","0","0.0059","1","0.0041","0.0393","0.043"
"lar","Least Angle Regression","0.0035","0","0.0063","1","0.0042","0.0358","0.042"
"br","Bayesian Ridge","0.0031","0","0.0052","1","0.004","0.0334","0.048"
"huber","Huber Regressor","0.0908","0.0662","0.2505","0.9689","0.0749","0.5378","0.132"
"knn","K Neighbors Regressor","0.0095","0.2284","0.2418","0.9628","0.0063","0.0015","0.056"
"gbr","Gradient Boosting Regressor","0.0139","0.2525","0.216","0.9623","0.0089","0.0235","0.326"
"rf","Random Forest Regressor","0.0095","0.2813","0.2584","0.9556","0.007","0.0009","0.507"
"xgboost","Extreme Gradient Boosting","0.0257","0.2774","0.3636","0.9422","0.016","0.0155","0.088"
"dt","Decision Tree Regressor","0.0134","0.3947","0.3415","0.9299","0.0105","0.0009","0.048"
"lightgbm","Light Gradient Boosting Machine","0.0327","0.3717","0.4419","0.9165","0.0287","0.019","0.162"
"ada","AdaBoost Regressor","0.3162","0.392","0.512","0.8868","0.2403","5.364","0.118"
"et","Extra Trees Regressor","0.0339","0.5153","0.5307","0.8835","0.0251","0.015","0.389"
"omp","Orthogonal Matching Pursuit","0.204","0.2698","0.5151","0.8733","0.1526","1.065","0.045"
"en","Elastic Net","0.3911","1.312","1.072","0.5335","0.2348","4.367","0.049"
"lasso","Lasso Regression","0.4838","1.998","1.329","0.2835","0.295","5.45","0.043"
"llar","Lasso Least Angle Regression","0.4838","1.998","1.329","0.2835","0.295","5.45","0.054"
"dummy","Dummy Regressor","0.5923","2.569","1.543","-0.001","0.4152","7.081","0.043"
"par","Passive Aggressive Regressor","2.146","14.21","2.924","-6.577","0.8854","51.34","0.044"



= = = = = Group 2 The Wide Data Cohort = = = = =
= = = = =  (Parameter Efficiency) = = = = =


= = = = = Anuran Calls (MFCCs) = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"lr","Linear Regression","0.0244","0.0012","0.0352","0.964","0.0279","0.7388","0.619"
"br","Bayesian Ridge","0.0244","0.0012","0.0352","0.964","0.0279","0.7395","0.025"
"ridge","Ridge Regression","0.025","0.0013","0.0359","0.9625","0.0286","0.783","0.03"
"lightgbm","Light Gradient Boosting Machine","0.027","0.0016","0.0395","0.9545","0.031","1.108","0.179"
"xgboost","Extreme Gradient Boosting","0.0279","0.0017","0.0411","0.9507","0.0323","0.9606","0.193"
"et","Extra Trees Regressor","0.0284","0.0018","0.042","0.9485","0.033","0.9661","0.564"
"gbr","Gradient Boosting Regressor","0.031","0.0019","0.0437","0.9446","0.0345","0.9408","0.717"
"rf","Random Forest Regressor","0.0296","0.002","0.044","0.9436","0.034","1.104","1.555"
"knn","K Neighbors Regressor","0.0324","0.0023","0.0477","0.9336","0.0364","1.023","0.025"
"huber","Huber Regressor","0.0356","0.0025","0.05","0.9271","0.0393","1.158","0.125"
"dt","Decision Tree Regressor","0.0426","0.0037","0.0606","0.8929","0.0458","1.498","0.053"
"ada","AdaBoost Regressor","0.0467","0.0039","0.0627","0.8859","0.0498","1.295","0.208"
"omp","Orthogonal Matching Pursuit","0.0457","0.004","0.0628","0.8848","0.0465","1.321","0.023"
"par","Passive Aggressive Regressor","0.0546","0.0053","0.0726","0.8458","0.0546","1.45","0.025"
"lasso","Lasso Regression","0.1567","0.0346","0.186","-0.0024","0.1106","2.74","0.025"
"en","Elastic Net","0.1567","0.0346","0.186","-0.0024","0.1106","2.74","0.026"
"llar","Lasso Least Angle Regression","0.1567","0.0346","0.186","-0.0024","0.1106","2.74","0.026"
"dummy","Dummy Regressor","0.1567","0.0346","0.186","-0.0024","0.1106","2.74","0.028"
"lar","Least Angle Regression","4324","3.68e+08","7840","-1.122e+10","5.255","1.649e+05","0.026"



= = = = = Banknote Authentication = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"et","Extra Trees Regressor","0.4095","0.3402","0.5806","0.9243","0.2332","1.519","0.044"
"rf","Random Forest Regressor","0.4566","0.4033","0.6294","0.911","0.2478","1.421","0.074"
"knn","K Neighbors Regressor","0.4665","0.4074","0.6354","0.9093","0.247","1.408","0.008"
"lightgbm","Light Gradient Boosting Machine","0.5071","0.4893","0.6935","0.8911","0.2584","1.574","0.088"
"xgboost","Extreme Gradient Boosting","0.4892","0.4899","0.695","0.8901","0.2687","1.735","0.018"
"gbr","Gradient Boosting Regressor","0.593","0.5849","0.7622","0.8684","0.2994","1.605","0.031"
"dt","Decision Tree Regressor","0.5532","0.7532","0.8597","0.8325","0.3072","2.196","0.006"
"ada","AdaBoost Regressor","0.8053","0.9338","0.9643","0.7917","0.3853","1.575","0.024"
"br","Bayesian Ridge","1.273","2.413","1.55","0.4612","0.4571","4.437","0.006"
"lar","Least Angle Regression","1.274","2.418","1.552","0.46","0.4575","4.449","0.006"
"lr","Linear Regression","1.274","2.418","1.552","0.46","0.4575","4.449","0.006"
"ridge","Ridge Regression","1.274","2.418","1.552","0.46","0.4574","4.448","0.006"
"huber","Huber Regressor","1.261","2.453","1.563","0.4529","0.4485","4.085","0.006"
"en","Elastic Net","1.295","2.494","1.575","0.4463","0.4541","4.177","0.006"
"lasso","Lasso Regression","1.323","2.616","1.612","0.421","0.452","3.954","0.006"
"llar","Lasso Least Angle Regression","1.323","2.616","1.612","0.421","0.452","3.954","0.005"
"omp","Orthogonal Matching Pursuit","1.461","3.292","1.808","0.2704","0.4538","3.51","0.005"
"dummy","Dummy Regressor","1.697","4.567","2.129","-0.006","0.5522","4.862","0.006"
"par","Passive Aggressive Regressor","1.772","5.874","2.302","-0.2535","0.5869","5.166","0.006"



= = = = = Car Features and MSRP = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"et","Extra Trees Regressor","3358","2.911e+08","1.322e+04","0.9301","0.1379","0.0863","0.63"
"dt","Decision Tree Regressor","3662","2.812e+08","1.377e+04","0.9295","0.1617","0.1047","0.065"
"xgboost","Extreme Gradient Boosting","3391","3.304e+08","1.427e+04","0.9293","0.1699","0.1055","0.117"
"gbr","Gradient Boosting Regressor","4655","3.207e+08","1.436e+04","0.9212","0.3892","0.2069","0.272"
"rf","Random Forest Regressor","3581","3.39e+08","1.502e+04","0.9167","0.1589","0.0957","0.739"
"knn","K Neighbors Regressor","5067","5.467e+08","2.004e+04","0.8806","0.3561","0.2679","0.071"
"lightgbm","Light Gradient Boosting Machine","4435","6.318e+08","2.143e+04","0.8741","0.2247","0.1345","0.169"
"ada","AdaBoost Regressor","1.395e+04","5.937e+08","2.275e+04","0.8305","1.022","2.08","0.214"
"llar","Lasso Least Angle Regression","1.383e+04","1.255e+09","3.29e+04","0.7052","0.9373","1.171","0.059"
"ridge","Ridge Regression","1.382e+04","1.255e+09","3.29e+04","0.7052","0.9367","1.171","0.054"
"lasso","Lasso Regression","1.383e+04","1.255e+09","3.29e+04","0.7052","0.9369","1.171","0.151"
"lr","Linear Regression","1.383e+04","1.255e+09","3.29e+04","0.7051","0.9358","1.172","0.057"
"en","Elastic Net","1.324e+04","1.282e+09","3.313e+04","0.702","0.942","1.188","0.078"
"br","Bayesian Ridge","1.36e+04","1.297e+09","3.348e+04","0.6947","0.9567","1.229","0.057"
"omp","Orthogonal Matching Pursuit","1.411e+04","1.333e+09","3.4e+04","0.6845","0.9904","1.334","0.061"
"huber","Huber Regressor","1.091e+04","1.514e+09","3.488e+04","0.6805","0.7963","1.149","0.161"
"par","Passive Aggressive Regressor","1.811e+04","1.893e+09","4.033e+04","0.5628","1.037","1.387","0.069"
"dummy","Dummy Regressor","2.579e+04","3.865e+09","6.021e+04","-0.0014","1.208","2.803","0.062"
"lar","Least Angle Regression","3.086e+17","3.967e+38","6.301e+18","-9.076e+28","8.493","1.11e+13","0.055"



= = = = = Census Income Dataset = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"lightgbm","Light Gradient Boosting Machine","7.217","111.5","10.56","0.2667","0.3341","0.2934","0.298"
"gbr","Gradient Boosting Regressor","7.258","112.4","10.6","0.261","0.3366","0.2975","0.806"
"xgboost","Extreme Gradient Boosting","7.463","117.7","10.84","0.2261","0.3399","0.3003","0.302"
"br","Bayesian Ridge","7.695","122.9","11.08","0.1919","0.355","0.3242","0.239"
"lr","Linear Regression","7.703","123","11.09","0.1916","0.3549","0.3242","0.204"
"ridge","Ridge Regression","7.703","123","11.09","0.1916","0.3549","0.3242","0.156"
"rf","Random Forest Regressor","7.702","123","11.09","0.1914","0.3451","0.3067","3.192"
"ada","AdaBoost Regressor","8.261","129.9","11.39","0.1453","0.3634","0.3494","0.472"
"omp","Orthogonal Matching Pursuit","8.018","140.4","11.85","0.0772","0.3788","0.3552","0.151"
"en","Elastic Net","7.622","141.7","11.9","0.0685","0.3811","0.3489","0.158"
"lasso","Lasso Regression","7.635","144.2","12","0.0522","0.3837","0.3509","0.157"
"llar","Lasso Least Angle Regression","7.635","144.2","12","0.0522","0.3837","0.3509","0.15"
"et","Extra Trees Regressor","8.41","145.6","12.06","0.0423","0.3701","0.3266","3.122"
"huber","Huber Regressor","7.571","149","12.2","0.0209","0.3875","0.3495","0.643"
"dummy","Dummy Regressor","7.607","152.2","12.33","-0.0004","0.3908","0.3523","0.151"
"knn","K Neighbors Regressor","9.46","176.3","13.28","-0.1595","0.408","0.3987","0.213"
"dt","Decision Tree Regressor","10.24","229.7","15.15","-0.5119","0.4719","0.3777","0.199"
"par","Passive Aggressive Regressor","24.81","1087","31.52","-6.115","0.7733","0.7899","0.25"
"lar","Least Angle Regression","4.137e+06","3.655e+15","2.907e+07","-2.506e+13","5.563","1.246e+05","0.153"



= = = = = Online Retail = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"ada","AdaBoost Regressor","5.277","3.134e+04","104.3","0.3534","0.6677","1.793","0.38"
"dt","Decision Tree Regressor","3.748","3.186e+04","106.3","0.2329","0.3904","0.4718","0.156"
"gbr","Gradient Boosting Regressor","4.261","3.287e+04","107.6","0.2131","0.4356","0.8484","0.832"
"huber","Huber Regressor","4.584","2.584e+04","96.93","0.1433","0.5805","1.381","0.488"
"dummy","Dummy Regressor","7.369","3.334e+04","111.8","-0.008","0.9818","3.208","0.102"
"ridge","Ridge Regression","11.96","2.77e+04","104.4","-0.1268","1.245","5.309","0.107"
"lr","Linear Regression","11.95","2.77e+04","104.4","-0.1268","1.245","5.308","0.113"
"br","Bayesian Ridge","11.97","2.77e+04","104.4","-0.127","1.246","5.318","0.131"
"lasso","Lasso Regression","12.09","2.77e+04","104.4","-0.1282","1.256","5.423","0.111"
"omp","Orthogonal Matching Pursuit","12.12","2.767e+04","104.4","-0.1289","1.257","5.429","0.103"
"llar","Lasso Least Angle Regression","12.09","2.77e+04","104.4","-0.129","1.256","5.424","0.106"
"en","Elastic Net","12.08","2.763e+04","104.3","-0.1305","1.255","5.421","0.122"
"lightgbm","Light Gradient Boosting Machine","4.835","3.295e+04","114.6","-0.3568","0.4328","0.6647","0.269"
"et","Extra Trees Regressor","3.896","3.356e+04","113","-0.547","0.3442","0.6406","1.999"
"rf","Random Forest Regressor","3.385","2.334e+04","94.9","-0.598","0.3221","0.6279","3.217"
"par","Passive Aggressive Regressor","10.41","2.079e+04","96.62","-2.478","1.074","5.099","0.115"
"xgboost","Extreme Gradient Boosting","3.219","1.354e+04","73.76","-4.426","0.3707","0.9937","0.223"
"knn","K Neighbors Regressor","3.942","2.532e+04","97.64","-4.569","0.4197","1.082","0.216"
"lar","Least Angle Regression","4.775e+10","7.981e+25","2.825e+12","-1.791e+23","1.526","1.132e+10","0.101"



= = = = = Turkish Student Evaluation = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"br","Bayesian Ridge","0.2258","0.2276","0.4743","0.8606","0.1245","0.0921","0.008"
"huber","Huber Regressor","0.2056","0.2276","0.4743","0.8605","0.1241","0.0828","0.04"
"lr","Linear Regression","0.2259","0.2283","0.475","0.8602","0.1246","0.092","0.008"
"ridge","Ridge Regression","0.2259","0.2283","0.475","0.8602","0.1246","0.092","0.007"
"lar","Least Angle Regression","0.2259","0.2283","0.475","0.8602","0.1246","0.092","0.009"
"gbr","Gradient Boosting Regressor","0.2143","0.2289","0.4757","0.8598","0.1249","0.0872","0.098"
"rf","Random Forest Regressor","0.2122","0.2386","0.4858","0.8536","0.1277","0.087","0.203"
"et","Extra Trees Regressor","0.2112","0.2416","0.4887","0.8517","0.1287","0.0866","0.191"
"lightgbm","Light Gradient Boosting Machine","0.2227","0.2434","0.4901","0.8509","0.1279","0.0904","0.106"
"omp","Orthogonal Matching Pursuit","0.2453","0.2685","0.516","0.8357","0.1356","0.1036","0.007"
"knn","K Neighbors Regressor","0.2209","0.2688","0.5158","0.8353","0.1348","0.0876","0.009"
"xgboost","Extreme Gradient Boosting","0.2355","0.2752","0.5217","0.8317","0.136","0.0949","0.035"
"ada","AdaBoost Regressor","0.3132","0.2946","0.5407","0.8193","0.1397","0.1218","0.028"
"par","Passive Aggressive Regressor","0.3649","0.3158","0.5548","0.808","0.1411","0.1324","0.01"
"en","Elastic Net","0.5136","0.4261","0.652","0.7392","0.1925","0.2481","0.009"
"dt","Decision Tree Regressor","0.2648","0.4764","0.6875","0.7069","0.1775","0.1022","0.01"
"lasso","Lasso Regression","0.7946","0.9178","0.9577","0.4385","0.2761","0.3924","0.01"
"llar","Lasso Least Angle Regression","0.7946","0.9178","0.9577","0.4385","0.2761","0.3924","0.008"
"dummy","Dummy Regressor","1.069","1.64","1.28","-0.0033","0.3524","0.5301","0.009"



= = = = = Group 3 The Messy Data Cohort = = = = =
= = = = = (Data Efficiency) = = = = =


= = = = = Credit Card Approval Prediction = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"et","Extra Trees Regressor","7197","8.988e+08","2.989e+04","0.9149","0.15","0.0481","2.172"
"rf","Random Forest Regressor","1.265e+04","1.023e+09","3.192e+04","0.9033","0.1696","0.0841","2.735"
"dt","Decision Tree Regressor","1.002e+04","1.787e+09","4.218e+04","0.8307","0.2056","0.0645","0.156"
"xgboost","Extreme Gradient Boosting","3.771e+04","2.952e+09","5.431e+04","0.7204","0.2981","0.2454","0.29"
"knn","K Neighbors Regressor","3.678e+04","4.771e+09","6.902e+04","0.5486","0.335","0.236","0.203"
"lightgbm","Light Gradient Boosting Machine","5.148e+04","4.994e+09","7.065e+04","0.5267","0.3677","0.3304","0.275"
"gbr","Gradient Boosting Regressor","6.075e+04","7.452e+09","8.63e+04","0.2944","0.417","0.3823","0.941"
"lr","Linear Regression","6.386e+04","8.377e+09","9.148e+04","0.2074","0.4357","0.3998","0.745"
"llar","Lasso Least Angle Regression","6.385e+04","8.377e+09","9.148e+04","0.2074","0.4357","0.3998","0.123"
"ridge","Ridge Regression","6.386e+04","8.377e+09","9.148e+04","0.2073","0.4358","0.3999","0.122"
"lasso","Lasso Regression","6.387e+04","8.379e+09","9.149e+04","0.2072","0.4359","0.3999","0.474"
"en","Elastic Net","6.711e+04","9.231e+09","9.602e+04","0.1271","0.4599","0.4326","0.135"
"omp","Orthogonal Matching Pursuit","6.759e+04","9.357e+09","9.667e+04","0.1152","0.4641","0.433","0.121"
"br","Bayesian Ridge","7.12e+04","1.023e+10","1.011e+05","0.0324","0.4853","0.4616","0.185"
"dummy","Dummy Regressor","7.275e+04","1.058e+10","1.028e+05","-0.0004","0.4968","0.477","0.12"
"huber","Huber Regressor","6.972e+04","1.093e+10","1.045e+05","-0.0332","0.4785","0.3999","0.332"
"par","Passive Aggressive Regressor","9.673e+04","1.596e+10","1.247e+05","-0.4966","0.62","0.6525","0.154"
"ada","AdaBoost Regressor","1.278e+05","2.128e+10","1.456e+05","-1.027","0.715","0.9719","1.061"
"lar","Least Angle Regression","4.642e+09","4.225e+20","6.59e+09","-4.397e+10","3.608","3.036e+04","0.123"



= = = = = FIFA 22 Players Data = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"knn","K Neighbors Regressor","1.348e+06","9.526e+12","2.989e+06","0.9517","0.3623","0.3017","0.186"
"par","Passive Aggressive Regressor","4.249e+06","6.628e+13","7.973e+06","0.6597","0.8435","1.282","0.196"
"et","Extra Trees Regressor","7.613e+06","1.68e+14","1.288e+07","0.1298","1.238","2.528","0.566"
"lightgbm","Light Gradient Boosting Machine","7.873e+06","1.846e+14","1.351e+07","0.043","1.272","2.587","0.524"
"huber","Huber Regressor","8.006e+06","1.901e+14","1.37e+07","0.0154","1.286","2.61","0.309"
"gbr","Gradient Boosting Regressor","7.944e+06","1.925e+14","1.379e+07","0.0019","1.28","2.593","0.857"
